==============================================================================
  COMPLETAS — Feria IV — Rubricas de 1960
==============================================================================

-- Incipit --

--- benedictio Completorium ---   (Psalterium/Common/Prayers.txt [benedictio Completorium])
    LA  V. Deus + in adjutórium meum inténde.
    PT  V. Deus, + vinde em meu auxílio.
    LA  R. Dómine, ad adjuvándum me festína.
    PT  R. Senhor, apressai-Vos em socorrer-me.
    LA  v. Glória Patri, et Fílio, * et Spirítui Sancto.
    PT  V. Glória ao Pai, e ao Filho e ao Espírito Santo.
    LA  Sicut erat in princípio, et nunc, et semper, * et in sǽcula sæculórum. Amen.
    PT  R. Como era no princípio, agora e sempre, e por todos os séculos dos séculos. Amém.

  [&Alleluia]  <- calculado por funcao Perl, ainda nao portada

--- Antifona (Feria IV) ---   (Psalterium/Psalmi/Psalmi minor.txt [Completorium])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  Ant. Immíttet Ángelus Dómini * in circúitu timéntium eum: et erípiet eos.

--- Salmo 33(2-11) ---   (Psalterium/Psalmorum/Psalm33(2-11))
    LA  33:2 Benedícam Dóminum in omni témpore: * semper laus ejus in ore meo.
    PT  33:1 Bendirei o Senhor a toda a hora: * o seu louvor estará sempre na minha boca.
    LA  33:3 In Dómino laudábitur ánima mea: * áudiant mansuéti, et læténtur.
    PT  33:2 Minha alma louvar-se-á no Senhor: * ouçam-n’O os mansos e se alegrem.
    LA  33:4 Magnificáte Dóminum mecum: * et exaltémus nomen ejus in idípsum.
    PT  33:3 Comigo engrandecei o Senhor: * e exaltemos juntos o seu nome.
    LA  33:5 Exquisívi Dóminum, et exaudívit me: * et ex ómnibus tribulatiónibus meis erípuit me.
    PT  33:4 Procurei o Senhor e Ele me ouviu: * e me livrou de todas minhas tribulações.
    LA  33:6 Accédite ad eum, et illuminámini: * et fácies vestræ non confundéntur.
    PT  33:5 Aproximai-vos d’Ele e sereis iluminados: * e os vossos rostos não serão confundidos.
    LA  33:7 Iste pauper clamávit, et Dóminus exaudívit eum: * et de ómnibus tribulatiónibus ejus salvávit eum.
    PT  33:6 Este pobre clamou e o Senhor o ouviu: * e o salvou de todas suas tribulações.
    LA  33:8 Immíttet Ángelus Dómini in circúitu timéntium eum: * et erípiet eos.
    PT  33:7 O anjo do Senhor andará à volta dos que O temem: * e resgatá-los-á.
    LA  33:9 Gustáte, et vidéte quóniam suávis est Dóminus: * beátus vir, qui sperat in eo.
    PT  33:8 Provai e vede quão suave é o Senhor: * feliz o varão que n’Ele espera.
    LA  33:10 Timéte Dóminum, omnes sancti ejus: * quóniam non est inópia timéntibus eum.
    PT  33:9 Temei o Senhor, todos seus santos: * porque não há indigência aos que O temem.
    LA  33:11 Dívites eguérunt et esuriérunt: * inquiréntes autem Dóminum non minuéntur omni bono.
    PT  33:10 Os ricos tiveram necessidade e fome: * mas os que buscam o Senhor, não terão falta de bem algum.

--- Salmo 33(12-23) ---   (Psalterium/Psalmorum/Psalm33(12-23))
    LA  33:12 Veníte, fílii, audíte me: * timórem Dómini docébo vos.
    PT  33:11 Vinde, ó filhos, ouvi-me: * vos ensinarei o temor do Senhor.
    LA  33:13 Quis est homo qui vult vitam: * díligit dies vidére bonos?
    PT  33:12 Quem é o homem que a vida quer: * e que dias felizes deseja ver?
    LA  33:14 Próhibe linguam tuam a malo: * et lábia tua ne loquántur dolum.
    PT  33:13 Guarda a tua língua do mal: * e dolos não espalhem os teus lábios.
    LA  33:15 Divérte a malo, et fac bonum: * inquíre pacem, et perséquere eam.
    PT  33:14 Desvia-te do mal e faz o bem: * busca a paz e persegue-a.
    LA  33:16 Óculi Dómini super justos: * et aures ejus in preces eórum.
    PT  33:15 Os olhos do Senhor estão sobre os justos: * e seus ouvidos nas suas preces.
    LA  33:17 Vultus autem Dómini super faciéntes mala: * ut perdat de terra memóriam eórum.
    PT  33:16 Contudo, o rosto do Senhor está sobre os que fazem o mal: * para apagar da terra a sua memória.
    LA  33:18 Clamavérunt justi, et Dóminus exaudívit eos: * et ex ómnibus tribulatiónibus eórum liberávit eos.
    PT  33:17 Clamaram os justos e o Senhor os ouviu: * e os salvou de todas suas tribulações.
    LA  33:19 Juxta est Dóminus iis, qui tribuláto sunt corde: * et húmiles spíritu salvábit.
    PT  33:18 O Senhor está perto daqueles que têm o coração atribulado: * e salvará os humildes de espírito.
    LA  33:20 Multæ tribulatiónes justórum: * et de ómnibus his liberábit eos Dóminus.
    PT  33:19 Muitas são as tribulações dos justos: * e de todas elas livrá-los-á o Senhor.
    LA  33:21 Custódit Dóminus ómnia ossa eórum: * unum ex his non conterétur.
    PT  33:20 O Senhor guarda todos os ossos deles: * e nem um só se quebrará.
    LA  33:22 Mors peccatórum péssima: * et qui odérunt justum, delínquent.
    PT  33:21 A morte dos pecadores é péssima: * e castigados serão os que ao justo odeiam.
    LA  33:23 Rédimet Dóminus ánimas servórum suórum: * et non delínquent omnes qui sperant in eo.
    PT  33:22 O Senhor resgatará as almas dos seus servos: * e não castigará todos aqueles que n’Ele esperam.

--- Salmo 60 ---   (Psalterium/Psalmorum/Psalm60)
    LA  60:2 Exáudi, Deus, deprecatiónem meam: * inténde oratióni meæ.
    PT  60:1 Ouvi, ó Deus, a minha súplica: * atendei à minha oração.
    LA  60:3 A fínibus terræ ad te clamávi: * dum anxiarétur cor meum, in petra exaltásti me.
    PT  60:2 Dos confins da terra clamei a Vós: * quando o meu coração estava angustiado, numa rocha me erguestes.
    LA  60:4 Deduxísti me, quia factus es spes mea: * turris fortitúdinis a fácie inimíci.
    PT  60:3 Guiastes-me, pois Vos fizestes a minha esperança: * uma torre sólida contra o inimigo.
    LA  60:5 Inhabitábo in tabernáculo tuo in sǽcula: * prótegar in velaménto alárum tuárum.
    PT  60:4 Habitarei para sempre no vosso tabernáculo: * abrigar-me-ei à sombra de vossas asas.
    LA  60:6 Quóniam tu, Deus meus, exaudísti oratiónem meam: * dedísti hereditátem timéntibus nomen tuum.
    PT  60:5 Porque Vós, Deus meu, ouvistes a minha oração: * destes uma herança aos que temem o vosso nome.
    LA  60:7 Dies super dies regis adícies: * annos ejus usque in diem generatiónis et generatiónis.
    PT  60:6 Acrescentareis dias aos dias do Rei: * os seus anos durarão de geração em geração.
    LA  60:8 Pérmanet in ætérnum in conspéctu Dei: * misericórdiam et veritátem ejus quis requíret?
    PT  60:7 Ele permanece eternamente na presença de Deus: * quem buscará a sua misericórdia e verdade?
    LA  60:9 Sic psalmum dicam nómini tuo in sǽculum sǽculi: * ut reddam vota mea de die in diem.
    PT  60:8 Assim cantarei um salmo ao vosso nome pelos séculos dos séculos: * para cumprir sem cessar os meus votos.

--- Antifona repetida ---   (Psalterium/Psalmi/Psalmi minor.txt)
    LACUNA: nao ha portugues; imprime-se o latim
    LA  Ant. Immíttet Ángelus Dómini * in circúitu timéntium eum: et erípiet eos.

--- Hymnus ---   (Psalterium/Special/Minor Special.txt [Hymnus Completorium])
    LA  v. Te lucis ante términum,
    PT  V. Antes que a luz desapareça,
    LA  Rerum Creátor, póscimus,
    PT  Nós vos suplicamos, Criador de todas as coisas,
    LA  Ut pro tua cleméntia
    PT  Que sejais, por vossa clêmencia,
    LA  Sis præsul et custódia.
    PT  Nosso protetor e nosso guarda.
    LA  _
    PT  _
    LA  Procul recédant sómnia,
    PT  Longe de nós os sonhos e os fantasmas da noite!
    LA  Et nóctium phantásmata;
    PT  Reprimi o nosso inimigo,
    LA  Hostémque nostrum cómprime,
    PT  A fim de que nada manche os nossos corpos.
    LA  Ne polluántur córpora.
    PT  _
    LA  _
    PT  Concedei-nos esta graça, ó Pai misericordioso,
    LA  * Præsta, Pater piíssime,
    PT  E Vós, ó Filho Unigênito,
    LA  Patríque compar Únice,
    PT  Que reinais com o Espírito Santo,
    LA  Cum Spíritu Paráclito
    PT  Por todos os séculos.
    LA  Regnans per omne sǽculum.
    PT  Amém.
    LA  Amen.

--- Capitulum Responsorium Versus ---   (Psalterium/Special/Minor Special.txt [Completorium])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  @:Completorium_

--- Canticum: Nunc dimittis ---   (Psalterium/Psalmorum/Psalm233.txt [__preambulo])
    LA  2:30 Quia vidérunt óculi mei * salutáre tuum,
    PT  2:30 porque meus olhos * viram a salvação,
    LA  2:31 Quod parásti * ante fáciem ómnium populórum,
    PT  2:31 que oferecestes * a todos os povos:
    LA  2:32 Lumen ad revelatiónem géntium, * et glóriam plebis tuæ Israël.
    PT  2:32 luz para se revelar às nações * e glória de Israel, vosso povo.

-- Oratio --

  [&Dominus_vobiscum]  <- calculado por funcao Perl, ainda nao portada

--- Oremus ---   (Psalterium/Common/Prayers.txt [Oremus])
    LA  v. Orémus.
    PT  v. Oremos

--- oratio_Visita ---   (Psalterium/Common/Prayers.txt [oratio_Visita])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  @:Oratio Visita_

--- Per Dominum ---   (Psalterium/Common/Prayers.txt [Per Dominum])
    LA  r. Per Dóminum nostrum Jesum Christum, Fílium tuum: qui tecum vivit et regnat in unitáte Spíritus Sancti, Deus, per ómnia sǽcula sæculórum.
    PT  r. Por Nosso Senhor Jesus, vosso Filho, que convosco vive e reina em unidade do Espírito Santo, Deus, por todos os séculos dos séculos.
    LA  R. Amen.
    PT  R. Amém.

-- Conclusio --

  [&Dominus_vobiscum]  <- calculado por funcao Perl, ainda nao portada

  [&Benedicamus_Domino]  <- calculado por funcao Perl, ainda nao portada

--- benedictio Completorium Final ---   (Psalterium/Common/Prayers.txt [benedictio Completorium Final])
    LACUNA: nao ha portugues; imprime-se o latim
    LA  @:Benedictio Completorium2

--- Amen ---   (Psalterium/Common/Prayers.txt [Amen])
    LA  R. Amen.
    PT  R. Amém.

--- Antiphona finalis ---   (Psalterium/Mariaant.txt [Ant Maria4])
    VAZIO: nao encontrei texto para esta peca

==============================================================================
  LACUNAS DE TRADUCAO NESTA HORA
==============================================================================
  falta portugues: Psalterium/Common/Prayers.txt [benedictio Completorium]
  falta portugues: Psalterium/Common/Prayers.txt [Confiteor]
  falta portugues: Psalterium/Psalmi/Psalmi minor.txt [Completorium]
  falta portugues: Psalterium/Special/Minor Special.txt [Completorium]
  falta portugues: Psalterium/Common/Prayers.txt [oratio_Visita]
  falta portugues: Psalterium/Common/Prayers.txt [benedictio Completorium Final]
  total: 6 pecas sem traducao

==============================================================================
  AUDITORIA — verificacoes 1 e 2 do prompt
==============================================================================
  dados de controle escapados : 0
  ponteiros nao resolvidos    : 10
      LA em benedictio Completorium: @:Jube domne
      LA em benedictio Completorium: @:Benedictio Completorium_
      LA em Lectio brevis: !1 Pet 5:8-9
      LA em Lectio brevis: $Tu autem
      PT em Lectio brevis: !1 Pet 5:8-9
      PT em Lectio brevis: $Tu autem
      LA em Confiteor: @:Confiteor_
      LA em Capitulum Responsorium Versus: @:Completorium_
      LA em oratio_Visita: @:Oratio Visita_
      LA em benedictio Completorium Final: @:Benedictio Completorium2
  idiomas lidos               : Latin, Portugues
  arquivos abertos            : 17

  Esperado nesta etapa: o resolvedor de remissoes ainda nao existe.
  Nenhum destes pode sobreviver ate o PDF.
